,단축코드,한글명,표준코드,시가총액,거래정지
286,039560,다산네트웍스,KR7039560008,1291,S
287,039610,화성밸브,KR7039610001,1249,S
288,039740,한국정보공학,KR7039740006,207,S
289,039830,오로라,KR7039830005,581,S
290,039840,디오,KR7039840004,2460,S
291,039860,나노엔텍,KR7039860002,1021,S
292,039980,폴라리스AI,KR7039980008,1894,S
293,040160,누리플렉스,KR7040160004,327,S
294,040300,YTN,KR7040300006,1304,S
295,040350,크레오에스지,KR7040350001,1123,S
296,040420,정상제이엘에스,KR7040420002,1014,S
297,040610,SG&G,KR7040610008,548,S
298,040910,아이씨디,KR7040910002,1103,S
299,041020,폴라리스오피스,KR7041020009,2759,S
300,041190,우리기술투자,KR7041190000,6048,S
301,041440,현대에버다임,KR7041440009,1409,S
302,041460,한국전자인증,KR7041460007,667,S
303,041510,에스엠,KR7041510009,14409,S
304,041520,이엘씨,KR7041520008,694,S
305,041590,플래스크,KR7041590001,1039,A
306,041830,인바디,KR7041830001,3284,S
307,041910,폴라리스AI파마,KR7041910001,863,S
308,041920,메디아나,KR7041920000,961,S
309,041930,동아화성,KR7041930009,1093,S
310,041960,코미팜,KR7041960006,2824,S
311,042000,카페24,KR7042000000,7045,S
312,042040,케이피엠테크,KR7042040006,528,S
313,042110,에스씨디,KR7042110007,708,S
314,042370,비츠로테크,KR7042370007,1993,S
315,042420,네오위즈홀딩스,KR7042420000,1689,S
316,042500,링네트,KR7042500009,917,S
317,042510,라온시큐어,KR7042510008,1162,S
318,042520,한스바이오메드,KR7042520007,1347,S
319,042600,새로닉스,KR7042600007,1626,S
320,042940,상지건설,KR7042940007,250,S
321,043090,더테크놀로지,KR7043090000,294,S
322,043100,알파녹스,KR7043100007,239,A
323,043150,바텍,KR7043150002,3587,S
324,043200,파루,KR7043200005,233,S
325,043220,티에스넥스젠,KR7043220003,911,S
326,043260,성호전자,KR7043260009,988,S
327,043340,에쎈테크,KR7043340009,482,S
328,043360,디지아이,KR7043360007,203,S
329,043370,피에이치에이,KR7043370006,2097,S
330,043590,웰킵스하이텍,KR7043590009,212,S
331,043610,지니뮤직,KR7043610005,1441,S
332,043650,국순당,KR7043650001,877,S
333,043710,서울리거,KR7043710003,352,S
334,043910,자연과환경,KR7043910009,776,S
335,044060,조광ILI,KR7044060002,700,A
336,044180,KD,KR7044180008,123,S
337,044340,위닉스,KR7044340008,1102,S
338,044480,빌리언스,KR7044480002,258,S
339,044490,태웅,KR7044490001,3061,S
340,044780,에이치케이,KR7044780005,247,S
341,044960,이글벳,KR7044960003,637,S
342,045060,오공,KR7045060001,463,S
343,045100,한양이엔지,KR7045100005,3229,S
344,045300,성우테크론,KR7045300001,290,S
345,045340,토탈소프트,KR7045340007,413,S
346,045390,대아티아이,KR7045390002,1878,S
347,045510,정원엔시스,KR7045510005,285,S
348,045520,크린앤사이언스,KR7045520004,349,S
349,045660,에이텍,KR7045660008,1230,S
350,045970,코아시아,KR7045970001,1394,S
351,046070,코다코,KR7046070009,109,A
352,046120,오르비텍,KR7046120002,628,S
353,046210,HLB파나진,KR7046210001,1378,S
354,046310,백금T&A,KR7046310009,402,S
355,046390,삼화네트웍스,KR7046390001,622,S
356,046440,KG모빌리언스,KR7046440004,1770,S
357,046890,서울반도체,KR7046890000,5043,S
358,046940,우원개발,KR7046940003,486,S
359,046970,우리로,KR7046970000,486,S
360,047080,한빛소프트,KR7047080007,388,S
361,047310,파워로직스,KR7047310008,1998,S
362,047560,이스트소프트,KR7047560008,1668,S
363,047770,코데즈컴바인,KR7047770003,656,S
364,047820,초록뱀미디어,KR7047820006,1320,A
365,047920,HLB제약,KR7047920004,8522,S
366,048410,현대바이오,KR7048410005,7769,S
367,048430,유라테크,KR7048430003,792,S
368,048470,대동스틸,KR7048470009,368,S
369,048530,인트론바이오,KR7048530000,1997,S
370,048550,SM C&C,KR7048550008,1648,S
371,048770,TPC,KR7048770002,427,S
372,048830,엔피케이,KR7048830004,231,S
373,048870,시너지이노베이션,KR7048870000,2489,S
374,048910,대원미디어,KR7048910004,1061,S
375,049070,인탑스,KR7049070006,3930,S
376,049080,기가레인,KR7049080005,636,S
377,049120,파인디앤씨,KR7049120009,599,S
378,049180,셀루메드,KR7049180003,1540,S
379,049430,코메론,KR7049430002,923,S
380,049470,SGA,KR7049470008,212,S
381,049480,오픈베이스,KR7049480007,728,S
382,049520,유아이엘,KR7049520000,1156,S
383,049550,잉크테크,KR7049550007,784,S
384,049630,재영솔루텍,KR7049630007,547,S
385,049720,고려신용정보,KR7049720006,1455,S
386,049830,승일,KR7049830003,428,S
387,049950,미래컴퍼니,KR7049950009,1767,S
388,049960,쎌바이오텍,KR7049960008,1296,S
389,050090,비케이홀딩스,KR7050090000,164,S
390,050110,캠시스,KR7050110006,823,S
391,050120,ES큐브,KR7050120005,275,S
392,050760,에스폴리텍,KR7050760008,273,S
393,050860,아세아텍,KR7050860006,475,S
394,050890,쏠리드,KR7050890003,2803,S
395,050960,수산아이앤티,KR7050960004,677,S
396,051160,지어소프트,KR7051160000,1516,S
397,051360,토비스,KR7051360006,3154,S
398,051370,인터플렉스,KR7051370005,2615,S
399,051380,피씨디렉트,KR7051380004,383,S
400,051390,YW,KR7051390003,415,S
401,051490,나라엠앤디,KR7051490001,664,S
402,051500,CJ프레시웨이,KR7051500007,2200,S
403,051780,큐로홀딩스,KR7051780005,328,S
404,051980,중앙첨단소재,KR7051980001,10495,S
405,052020,에스티큐브,KR7052020005,2694,S
406,052220,iMBC,KR7052220001,621,S
407,052260,현대바이오랜드,KR7052260007,1740,S
408,052300,씨티프라퍼티,KR7052300001,469,S
409,052330,코텍,KR7052330008,1217,S
410,052400,코나아이,KR7052400009,2212,S
411,052420,오성첨단소재,KR7052420007,1830,S
412,052460,아이크래프트,KR7052460003,343,S
413,052600,한네트,KR7052600004,511,S
414,052670,제일바이오,KR7052670007,605,A
415,052710,아모텍,KR7052710001,533,S
416,052770,아이톡시,KR7052770005,635,S
417,052790,액토즈소프트,KR7052790003,748,S
418,052860,아이앤씨,KR7052860004,305,S
419,052900,KX하이텍,KR7052900008,552,S
420,053030,바이넥스,KR7053030003,7765,S
421,053050,지에스이,KR7053050001,1169,S
422,053060,세동,KR7053060000,189,S
423,053080,케이엔솔,KR7053080008,2161,S
424,053160,프리엠스,KR7053160008,580,S
425,053260,금강철강,KR7053260006,893,S
426,053270,구영테크,KR7053270005,657,S
427,053280,예스24,KR7053280004,1335,S
428,053290,NE능률,KR7053290003,627,S
429,053300,한국정보인증,KR7053300000,1714,S
430,053350,이니텍,KR7053350005,698,S
431,053450,세코닉스,KR7053450003,813,S
432,053580,웹케시,KR7053580007,1024,S
433,053590,한국테크놀로지,KR7053590006,32,S
434,053610,프로텍,KR7053610002,3135,S
435,053620,태양,KR7053620001,515,S
436,053700,삼보모터스,KR7053700001,1034,S
437,053800,안랩,KR7053800009,5317,S
438,053950,경남제약,KR7053950002,273,S
439,053980,오상자이엘,KR7053980009,727,S
440,054040,한국컴퓨터,KR7054040001,898,S
441,054050,농우바이오,KR7054050000,1187,S
442,054090,삼진엘앤디,KR7054090006,257,S
443,054180,메디콕스,KR7054180005,257,S
444,054210,이랜텍,KR7054210000,1520,S
445,054220,비츠로시스,KR7054220009,240,S
446,054300,팬스타엔터프라이즈,KR7054300009,326,S
447,054410,케이피티유,KR7054410006,243,S
448,054450,텔레칩스,KR7054450002,2083,S
449,054540,삼영엠텍,KR7054540000,550,S
450,054620,APS,KR7054620000,1080,S
451,054630,에이디칩스,KR7054630009,125,A
452,054670,대한뉴팜,KR7054670005,1220,S
453,054780,키이스트,KR7054780002,881,S
454,054800,아이디스홀딩스,KR7054800008,947,S
455,054920,한컴위드,KR7054920004,744,S
456,054930,유신,KR7054930003,666,S
457,054940,엑사이엔씨,KR7054940002,251,S
458,054950,제이브이엠,KR7054950001,2569,S
459,056080,유진로봇,KR7056080005,2220,S
460,056090,이노시스,KR7056090004,1287,S
461,056190,에스에프에이,KR7056190002,9515,S
462,056360,코위버,KR7056360001,444,S
463,056700,신화인터텍,KR7056700008,501,S
464,056730,CNT85,KR7056730005,598,S
465,057030,YBM넷,KR7057030009,620,S
466,057540,옴니시스템,KR7057540007,497,S
467,057680,티사이언티픽,KR7057680001,637,S
468,057880,푸른소나무,KR7057880007,2160,A
469,058110,멕아이씨에스,KR7058110008,397,S
470,058400,KNN,KR7058400003,960,S
471,058450,한주에이알티,KR7058450008,418,S
472,058470,리노공업,KR7058470006,29996,S
473,058610,에스피지,KR7058610007,5200,S
474,058630,엠게임,KR7058630005,1186,S
475,058820,CMG제약,KR7058820002,3027,S
476,058970,엠로,KR7058970005,6306,S
477,059090,미코,KR7059090001,3318,S
478,059100,아이컴포넌트,KR7059100008,329,S
479,059120,아진엑스텍,KR7059120006,798,S
480,059210,메타바이오메드,KR7059210005,942,S
481,059270,해성에어로보틱스,KR7059270009,906,S
482,060150,인선이엔티,KR7060150000,2733,S
483,060230,소니드,KR7060230000,473,A
484,060240,스타코링크,KR7060240009,291,S
485,060250,NHN KCP,KR7060250008,3040,S
486,060260,뉴보텍,KR7060260007,99,S
487,060280,큐렉소,KR7060280005,3139,S
488,060310,3S,KR7060310000,1093,S
489,060370,LS마린솔루션,KR7060370004,5350,S
490,060380,동양에스텍,KR7060380003,312,S
491,060480,국일신동,KR7060480001,227,S
492,060540,에스에이티,KR7060540002,406,S
493,060560,홈센타홀딩스,KR7060560000,1307,S
494,060570,드림어스컴퍼니,KR7060570009,1458,S
495,060590,씨티씨바이오,KR7060590007,1753,S
496,060720,KH바텍,KR7060720000,2429,S
497,060850,영림원소프트랩,KR7060850005,571,S
498,060900,DGP,KR7060900008,291,S
499,061040,알에프텍,KR7061040002,1042,S
500,061250,화일약품,KR7061250007,1222,S
501,061970,LB세미콘,KR7061970000,1841,S
502,062860,티엘아이,KR7062860002,572,A
503,062970,피피아이,KR7062970009,221,S
504,063080,컴투스홀딩스,KR7063080006,1450,S
505,063170,서울옥션,KR7063170005,1411,S
506,063440,SM Life Design,KR7063440002,627,S
507,063570,한국전자금융,KR7063570006,1615,S
508,063760,이엘피,KR7063760003,232,S
509,064090,인크레더블버즈,KR7064090004,2081,S
510,064240,홈캐스트,KR7064240005,960,S
511,064260,다날,KR7064260003,2309,S
512,064290,인텍플러스,KR7064290000,1770,S
513,064480,브리지텍,KR7064480007,816,S
514,064520,테크엘,KR7064520000,566,S
515,064550,바이오니아,KR7064550007,7226,S
516,064760,티씨케이,KR7064760002,10904,S
517,064800,포니링크,KR7064800006,1804,S
518,064820,케이프,KR7064820004,1514,S
519,064850,에프앤가이드,KR7064850001,4375,S
520,065060,지엔코,KR7065060006,361,S
521,065130,탑엔지니어링,KR7065130007,714,S
522,065150,대산F&B,KR7065150005,181,A
523,065170,비엘팜텍,KR7065170003,362,S
524,065350,신성델타테크,KR7065350001,12766,S
525,065370,위세아이텍,KR7065370009,340,S
526,065420,에스아이리소스,KR7065420002,233,S
527,065440,이루온,KR7065440000,355,S
528,065450,빅텍,KR7065450009,1428,S
529,065500,오리엔트정공,KR7065500001,405,S
530,065510,휴비츠,KR7065510000,1203,S
531,065530,와이어블,KR7065530008,747,S
532,065570,삼영이엔씨,KR7065570004,233,S
533,065650,하이퍼코퍼레이션,KR7065650004,1292,S
534,065660,안트로젠,KR7065660003,1367,S
535,065680,우주일렉트로,KR7065680001,1467,S
536,065690,파커스,KR7065690000,146,S
537,065710,서호전기,KR7065710006,1027,S
538,065770,CS,KR7065770000,209,S
539,065950,웰크론,KR7065950008,688,S
540,066130,하츠,KR7066130006,666,S
541,066310,큐에스아이,KR7066310004,674,S
542,066360,체리부로,KR7066360009,397,S
543,066410,버킷스튜디오,KR7066410002,969,A
544,066430,와이오엠,KR7066430000,220,S
545,066590,우수AMS,KR7066590001,1211,S
546,066620,국보디자인,KR7066620006,1285,S
547,066670,디티씨,KR7066670001,653,S
548,066700,테라젠이텍스,KR7066700006,1144,S
549,066790,씨씨에스,KR7066790007,1164,S
550,066900,디에이피,KR7066900002,463,S
551,066910,손오공,KR7066910001,585,S
552,066980,한성크린텍,KR7066980004,915,S
553,067000,조이시티,KR7067000000,1221,S
554,067010,이씨에스,KR7067010009,362,S
555,067080,대화제약,KR7067080002,1900,S
556,067160,SOOP,KR7067160002,11908,S
557,067170,오텍,KR7067170001,544,S
558,067280,멀티캠퍼스,KR7067280008,1813,S
559,067290,JW신약,KR7067290007,877,S
560,067310,하나마이크론,KR7067310003,7711,S
561,067370,선바이오,KR7067370007,837,S
562,067390,아스트,KR7067390005,1916,S
563,067570,엔브이에이치코리아,KR7067570002,1073,S
564,067630,HLB생명과학,KR7067630004,13505,S
565,067730,로지시스,KR7067730002,255,S
566,067770,세진티에스,KR7067770008,212,S
567,067900,와이엔텍,KR7067900001,1195,S
568,067920,이글루,KR7067920009,576,S
569,067990,도이치모터스,KR7067990002,1412,S
570,068050,팬엔터테인먼트,KR7068050004,607,S
571,068100,케이웨더,KR7068100007,414,S
572,068240,다원시스,KR7068240001,4320,S
573,068330,일신바이오,KR7068330000,620,S
574,068760,셀트리온제약,KR7068760008,28995,S
575,068790,DMS,KR7068790005,1444,S
576,068930,디지털대성,KR7068930007,1951,S
577,068940,셀피글로벌,KR7068940006,297,A
578,069080,웹젠,KR7069080000,5773,S
579,069140,누리플랜,KR7069140002,189,S
580,069330,유아이디,KR7069330009,184,S
581,069410,엔텔스,KR7069410009,313,S
582,069510,에스텍,KR7069510006,1169,S
583,069540,빛과전자,KR7069540003,618,S
584,069920,엑시온그룹,KR7069920007,529,S
585,070300,엑스큐어,KR7070300009,378,S
586,070590,한솔인티큐브,KR7070590005,157,S
587,071200,인피니트헬스케어,KR7071200000,1069,S
588,071280,로체시스템즈,KR7071280002,2589,S
589,071460,위니아,KR7071460000,220,A
590,071670,에이테크솔루션,KR7071670004,660,S
591,071850,캐스텍코리아,KR7071850002,554,S
592,072020,중앙백신,KR7072020001,995,S
593,072470,우리산업홀딩스,KR7072470008,594,S
594,072520,제넨바이오,KR7072520000,288,A
595,072770,율호,KR7072770001,1441,S
596,072870,메가스터디,KR7072870009,1343,S
597,072950,빛샘전자,KR7072950009,341,S
598,072990,에이치시티,KR7072990005,734,S
599,073010,케이에스피,KR7073010001,1493,S
600,073110,엘엠에스,KR7073110009,569,S
601,073190,듀오백,KR7073190001,287,S
602,073490,이노와이어리스,KR7073490005,1269,S
603,073540,에프알텍,KR7073540007,146,S
604,073560,우리손에프앤지,KR7073560005,952,S
605,073570,리튬포어스,KR7073570004,968,S
606,073640,테라사이언스,KR7073640005,625,A
607,074430,아미노로직스,KR7074430000,1023,S
608,074600,원익QnC,KR7074600008,6572,S
609,075130,플랜티넷,KR7075130005,374,S
610,075970,동국알앤에스,KR7075970004,456,S
611,076080,웰크론한텍,KR7076080001,369,S
612,076610,해성옵틱스,KR7076610005,319,S
613,077360,덕산하이메탈,KR7077360006,2299,S
614,078020,LS증권,KR7078020005,2577,S
615,078070,유비쿼스홀딩스,KR7078070000,1778,S
616,078130,국일제지,KR7078130002,9019,A
617,078140,대봉엘에스,KR7078140001,2572,S
618,078150,HB테크놀러지,KR7078150000,2322,S
619,078160,메디포스트,KR7078160009,2018,S
620,078340,컴투스,KR7078340007,4980,S
621,078350,한양디지텍,KR7078350006,2015,S
622,078590,휴림에이텍,KR7078590007,353,S
623,078600,대주전자재료,KR7078600004,16935,S
624,078860,엔에스이엔엠,KR7078860004,1009,S
625,078890,가온그룹,KR7078890001,699,S
626,078940,퀀타피아,KR7078940004,1515,A
627,079000,와토스코리아,KR7079000006,362,S
628,079170,한창산업,KR7079170007,395,S
629,079190,케스피온,KR7079190005,235,S
630,079370,제우스,KR7079370003,4150,S
631,079650,서산,KR7079650008,236,S
632,079810,디이엔티,KR7079810008,1821,S
633,079940,가비아,KR7079940003,1834,S
634,079950,인베니아,KR7079950002,191,S
635,079960,동양이엔피,KR7079960001,1499,S
636,079970,투비소프트,KR7079970000,122,S
637,080000,에스엔유,KR7080000003,641,S
638,080010,이상네트웍스,KR7080010002,526,S
639,080160,모두투어,KR7080160005,1959,S
640,080220,제주반도체,KR7080220007,4381,S
641,080420,모다이노칩,KR7080420003,1533,S
642,080470,성창오토텍,KR7080470008,297,S
643,080520,오디텍,KR7080520000,435,S
644,080530,코디,KR7080530009,723,S
645,080580,오킨스전자,KR7080580004,967,S
646,080720,한국유니온제약,KR7080720006,224,S
647,081150,티플랙스,KR7081150005,674,S
648,081580,성우전자,KR7081580003,704,S
649,082210,옵트론텍,KR7082210006,632,S
650,082270,젬백스,KR7082270000,7866,S
651,082660,코스나인,KR7082660002,478,A
652,082800,비보존 제약,KR7082800004,1801,S
653,082850,우리바이오,KR7082850009,2413,S
654,082920,비츠로셀,KR7082920000,4176,S
655,083310,엘오티베큠,KR7083310003,1887,S
656,083450,GST,KR7083450007,3058,S
657,083470,이엠앤아이,KR7083470005,287,S
658,083500,에프엔에스테크,KR7083500009,899,S
659,083550,케이엠,KR7083550004,406,S
660,083640,인콘,KR7083640003,279,S
661,083650,비에이치아이,KR7083650002,2376,S
662,083660,CSA 코스믹,KR7083660001,540,S
663,083790,CG인바이츠,KR7083790006,1783,S
664,083930,아바코,KR7083930008,2093,S
665,084110,휴온스글로벌,KR7084110006,3849,S
666,084180,수성웹툰,KR7084180009,686,S
667,084370,유진테크,KR7084370006,8811,S
668,084440,유비온,KR7084440007,168,S
669,084650,랩지노믹스,KR7084650001,2152,S
670,084730,팅크웨어,KR7084730001,1299,S
671,084850,아이티엠반도체,KR7084850007,4718,S
672,084990,헬릭스미스,KR7084990001,1585,S
673,085660,차바이오텍,KR7085660009,9866,S
674,085670,뉴프렉스,KR7085670008,1205,S
675,085810,알티캐스트,KR7085810000,383,S
676,085910,네오티스,KR7085910008,470,S
677,086040,바이오톡스텍,KR7086040003,687,S
678,086060,진바이오텍,KR7086060001,307,S
679,086390,유니테스트,KR7086390002,1954,S
680,086450,동국제약,KR7086450004,7544,S
681,086520,에코프로,KR7086520004,118493,S
682,086670,비엠티,KR7086670007,892,S
683,086710,선진뷰티사이언스,KR7086710001,1386,S
684,086820,바이오솔루션,KR7086820008,1096,S
685,086890,이수앱지스,KR7086890001,2265,S
686,086900,메디톡스,KR7086900008,13830,S
687,086960,MDS테크,KR7086960002,1054,S
688,086980,쇼박스,KR7086980000,2308,S
689,087010,펩트론,KR7087010005,9894,S
690,087260,모바일어플라이언스,KR7087260006,813,S
691,087600,픽셀플러스,KR7087600003,594,S
692,088130,동아엘텍,KR7088130000,980,S
693,088280,쏘닉스,KR7088280003,449,S
694,088290,이원컴포텍,KR7088290002,416,S
695,088340,유라클,KR7088340005,562,S
696,088390,이녹스,KR7088390000,1176,S
697,088800,에이스테크,KR7088800008,523,S
698,088910,동우팜투테이블,KR7088910005,514,S
699,089010,켐트로닉스,KR7089010003,3143,S
700,089030,테크윙,KR7089030001,13409,S
701,089140,넥스턴바이오,KR7089140008,327,S
702,089150,케이씨티,KR7089150007,394,S
703,089230,THE E&M,KR7089230007,297,S
704,089600,나스미디어,KR7089600001,1817,S
705,089790,제이티,KR7089790000,535,S
706,089850,유비벨록스,KR7089850002,1067,S
707,089890,코세스,KR7089890008,1495,S
708,089970,브이엠,KR7089970008,2200,S
709,089980,상아프론테크,KR7089980007,3693,S
710,090150,아이윈,KR7090150004,430,S
711,090360,로보스타,KR7090360009,2218,S
712,090410,덕신이피씨,KR7090410002,668,S
713,090470,제이스텍,KR7090470006,896,S
714,090710,휴림로봇,KR7090710005,1517,S
715,090850,현대이지웰,KR7090850009,1203,S
716,091120,이엠텍,KR7091120006,4403,S
717,091340,S&K폴리텍,KR7091340000,310,S
718,091440,한울소재과학,KR7091440008,891,S
719,091580,상신이디피,KR7091580001,1575,S
720,091590,남화토건,KR7091590000,481,S
721,091700,파트론,KR7091700005,4383,S
722,091970,나노캠텍,KR7091970004,263,S
723,092040,아미코젠,KR7092040005,2646,S
724,092070,디엔에프,KR7092070002,1396,S
725,092130,이크레더블,KR7092130004,1537,S
726,092190,서울바이오시스,KR7092190008,1779,S
727,092300,현우산업,KR7092300003,572,S
728,092460,한라IMS,KR7092460005,1146,S
729,092600,앤씨앤,KR7092600006,285,S
730,092730,네오팜,KR7092730001,1895,S
731,092870,엑시콘,KR7092870005,1539,S
732,093190,빅솔론,KR7093190007,921,S
733,093320,케이아이엔엑스,KR7093320000,3577,S
734,093380,풍강,KR7093380004,316,S
735,093520,매커스,KR7093520005,1498,S
736,093640,케이알엠,KR7093640001,1737,S
737,093920,서원인텍,KR7093920007,1050,S
738,094170,동운아나텍,KR7094170008,3725,S
739,094360,칩스앤미디어,KR7094360005,2994,S
740,094480,갤럭시아머니트리,KR7094480001,3585,S
741,094820,일진파워,KR7094820008,1417,S
742,094840,슈프리마에이치큐,KR7094840006,624,S
743,094850,참좋은여행,KR7094850005,704,S
744,094860,네오리진,KR7094860004,289,S
745,094940,푸른기술,KR7094940004,556,S
746,094970,제이엠티,KR7094970001,592,S
747,095190,이엠코리아,KR7095190005,953,S
748,095270,웨이브일렉트로,KR7095270005,668,S
749,095340,ISC,KR7095340006,11721,S
750,095500,미래나노텍,KR7095500005,3575,S
751,095610,테스,KR7095610002,3307,S
752,095660,네오위즈,KR7095660007,4682,S
753,095700,제넥신,KR7095700001,2619,S
754,095910,에스에너지,KR7095910006,314,S
755,096040,이트론,KR7096040001,2455,A
756,096240,크레버스,KR7096240007,1786,S
757,096350,대창솔루션,KR7096350004,635,S
758,096530,씨젠,KR7096530001,13422,S
759,096610,알에프세미,KR7096610001,515,A
760,096630,에스코넥,KR7096630009,645,S
761,096690,에이루트,KR7096690003,450,S
762,096870,엘디티,KR7096870001,157,S
763,097780,에코볼트,KR7097780001,605,S
764,097800,윈팩,KR7097800007,1614,S
765,097870,효성오앤비,KR7097870000,567,S
766,098120,마이크로컨텍솔,KR7098120009,472,S
767,098460,고영,KR7098460009,7037,S
768,098660,에스티오,KR7098660004,378,S
769,099190,아이센스,KR7099190001,4706,S
770,099220,SDN,KR7099220006,859,S
771,099320,쎄트렉아이,KR7099320004,3931,S
772,099390,브레인즈컴퍼니,KR7099390007,515,S
773,099410,동방선기,KR7099410003,367,S
774,099430,바이오플러스,KR7099430001,3006,S
775,099440,스맥,KR7099440000,1223,S
776,099520,DGI,KR7099520009,581,A
777,099750,이지케어텍,KR7099750002,1081,S
778,100030,인지소프트,KR7100030006,600,S
779,100120,뷰웍스,KR7100120005,2740,S
780,100130,동국S&C,KR7100130004,1677,S
781,100590,머큐리,KR7100590009,543,S
782,100660,서암기계공업,KR7100660000,532,S
783,100700,세운메디칼,KR7100700004,1200,S
784,100790,미래에셋벤처투자,KR7100790005,2799,S
785,101000,KS인더스트리,KR7101000008,670,S
786,101160,월덱스,KR7101160000,3279,S
787,101170,우림피티에스,KR7101170009,758,S
788,101240,씨큐브,KR7101240000,573,S
789,101330,모베이스,KR7101330009,778,S
790,101360,에코앤드림,KR7101360006,7905,S
791,101390,아이엠,KR7101390003,347,S
792,101400,엔시트론,KR7101400000,295,S
793,101490,에스앤에스텍,KR7101490001,5427,S
794,101670,하이드로리튬,KR7101670008,1517,S
795,101680,한국정밀기계,KR7101680007,226,S
796,101730,위메이드맥스,KR7101730000,3466,S
797,101930,인화정공,KR7101930006,2004,S
798,102120,어보브반도체,KR7102120003,1943,S
799,102370,케이옥션,KR7102370004,1494,S
800,102710,이엔에프테크놀로지,KR7102710001,3250,S
801,102940,코오롱생명과학,KR7102940004,2331,S
802,103230,에스앤더블류,KR7103230009,268,S
803,103840,우양,KR7103840005,715,S
804,104040,대성파인텍,KR7104040001,362,S
805,104200,NHN벅스,KR7104200001,564,S
806,104460,디와이피엔에프,KR7104460001,1430,S
807,104480,티케이케미칼,KR7104480009,1255,S
808,104540,코렌텍,KR7104540000,797,S
809,104620,노랑풍선,KR7104620000,809,S
810,104830,원익머트리얼즈,KR7104830005,3284,S
811,105330,케이엔더블유,KR7105330005,746,S
812,105550,엣지파운드리,KR7105550008,1345,S
813,105740,디케이락,KR7105740005,836,S
814,105760,포스뱅크,KR7105760003,686,S
815,106080,하이소닉,KR7106080005,460,S
816,106190,하이텍팜,KR7106190002,1371,S
817,106240,파인테크닉스,KR7106240005,178,S
818,106520,노블엠앤비,KR7106520000,159,A
819,107600,새빗켐,KR7107600009,1244,S
820,107640,한중엔시에스,KR7107640005,4250,S
821,108230,톱텍,KR7108230004,2159,S
822,108380,대양전기공업,KR7108380007,1173,S
823,108490,로보티즈,KR7108490004,2504,S
824,108860,셀바스AI,KR7108860008,3070,S
825,109080,옵티시스,KR7109080002,410,S
826,109610,에스와이,KR7109610006,1882,S
827,109670,씨싸이트,KR7109670000,662,S
828,109740,디에스케이,KR7109740001,1329,S
829,109820,진매트릭스,KR7109820001,588,S
830,109860,동일금속,KR7109860007,807,S
831,109960,AP헬스케어,KR7109960005,598,S
832,110020,전진바이오팜,KR7110020005,255,S
833,110790,크리스에프앤씨,KR7110790003,1506,S
834,110990,디아이티,KR7110990009,2785,S
835,111710,남화산업,KR7111710000,1001,S
836,111870,KH 미래물산,KR7111870002,439,A
837,112040,위메이드,KR7112040001,11814,S
838,112290,와이씨켐,KR7112290002,1790,S
839,113810,디젠스,KR7113810006,274,S
840,114190,강원에너지,KR7114190002,3317,S
841,114450,그린생명과학,KR7114450000,434,S
842,114630,폴라리스우노,KR7114630007,439,S
843,114810,한솔아이원스,KR7114810005,2387,S
844,114840,아이패밀리에스씨,KR7114840002,4322,S
845,115160,휴맥스,KR7115160004,805,S
846,115180,큐리언트,KR7115180002,1370,S
847,115310,인포바인,KR7115310005,643,S
848,115440,우리넷,KR7115440000,731,S
849,115450,HLB테라퓨틱스,KR7115450009,7805,S
850,115480,씨유메디칼,KR7115480006,358,S
851,115500,케이씨에스,KR7115500001,698,S
852,115530,씨엔플러스,KR7115530008,381,S
853,115570,스타플렉스,KR7115570004,251,S
854,115610,이미지스,KR7115610008,396,S
855,117670,알파홀딩스,KR7117670000,377,A
856,117730,티로보틱스,KR7117730002,1516,S
857,118990,모트렉스,KR7118990001,2958,S
858,119500,포메탈,KR7119500007,338,S
859,119610,인터로조,KR7119610004,3290,A
860,119830,아이텍,KR7119830008,1151,S
861,119850,지엔씨에너지,KR7119850006,904,S
862,119860,커넥트웨이브,KR7119860005,0,A
863,120240,대정화금,KR7120240007,1076,S
864,121440,골프존뉴딘홀딩스,KR7121440002,1722,S
865,121600,나노신소재,KR7121600001,11098,S
866,121800,비덴트,KR7121800007,2563,A
867,121850,코이즈,KR7121850002,279,S
868,121890,에스디시스템,KR7121890008,204,S
869,122310,제노레이,KR7122310006,911,S
870,122350,삼기,KR7122350002,581,S
871,122450,KX,KR7122450000,1704,S
872,122640,예스티,KR7122640006,3221,S
873,122690,서진오토모티브,KR7122690001,543,S
874,122870,와이지엔터테인먼트,KR7122870009,6382,S
875,122990,와이솔,KR7122990005,1778,S
876,123010,아이윈플러스,KR7123010001,271,S
877,123040,엠에스오토텍,KR7123040008,2386,S
878,123330,제닉,KR7123330003,1314,S
879,123410,코리아에프티,KR7123410003,1765,S
880,123420,위메이드플레이,KR7123420002,1018,S
881,123570,이엠넷,KR7123570004,586,S
882,123750,알톤,KR7123750002,207,S
883,123840,뉴온,KR7123840001,631,S
884,123860,아나패스,KR7123860009,2485,S
885,124500,아이티센,KR7124500000,1378,S
886,124560,태웅로직스,KR7124560004,1212,S
887,125210,아모그린텍,KR7125210005,1255,S
888,126340,비나텍,KR7126340009,2406,S
889,126600,BGF에코머티리얼즈,KR7126600006,2262,S
890,126640,화신정공,KR7126640002,494,S
891,126700,하이비젼시스템,KR7126700004,2592,S
892,126730,코칩,KR7126730001,1209,S
893,126880,제이엔케이글로벌,KR7126880004,834,S
